"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=560 mean=4.60 sd=2.61[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 |   13 |  0.29 |    2.32 |   2.32
    1 |   43 |  0.96 |    7.68 |  10.00
    2 |   64 |  1.42 |   11.43 |  21.43
    3 |   97 |  2.16 |   17.32 |  38.75
    4 |   81 |  1.80 |   14.46 |  53.21
    5 |   74 |  1.65 |   13.21 |  66.43
    6 |   83 |  1.85 |   14.82 |  81.25
    7 |   24 |  0.53 |    4.29 |  85.54
    8 |   28 |  0.62 |    5.00 |  90.54
    9 |   26 |  0.58 |    4.64 |  95.18
   10 |   11 |  0.24 |    1.96 |  97.14
   11 |    5 |  0.11 |    0.89 |  98.04
   12 |   11 |  0.24 |    1.96 | 100.00
 <NA> | 3936 | 87.54 |    <NA> |   <NA>
"
"0","frq(proc$confederation)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=913 mean=0.39 sd=0.49[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 |  558 | 12.41 |   61.12 |  61.12
    1 |  355 |  7.90 |   38.88 | 100.00
 <NA> | 3583 | 79.69 |    <NA> |   <NA>
"
"0","frq(proc$legal_mobilization)"
"1","[31mx[39m[34m <integer>[39m 
[34m# total N=4496 valid N=4496 mean=0.43 sd=0.50[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 2542 | 56.54 |   56.54 |  56.54
    1 | 1954 | 43.46 |   43.46 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","frq(proc$strikes)"
"1","[31mx[39m[34m <integer>[39m 
[34m# total N=4496 valid N=4496 mean=0.05 sd=0.22[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 4261 | 94.77 |   94.77 |  94.77
    1 |  235 |  5.23 |    5.23 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","# 6.3. Controles"
"0",""
"0","frq(proc$economic_industry)"
"1","[31mx[39m[34m <categorical>[39m 
[34m# total N=4496 valid N=4496 mean=6.92 sd=3.54[39m

Value                                                                      |   N | Raw % | Valid % | Cum. %
-----------------------------------------------------------------------------------------------------------
Agricultura, ganadería, silvicultura y pesca                               | 385 |  8.56 |    8.56 |   8.56
Minería                                                                    | 159 |  3.54 |    3.54 |  12.10
Industria manufacturera                                                    | 456 | 10.14 |   10.14 |  22.24
Suministro de electricidad, gas y agua; Gestión de desechos                | 226 |  5.03 |    5.03 |  27.27
Construcción                                                               | 447 |  9.94 |    9.94 |  37.21
Comercio                                                                   | 498 | 11.08 |   11.08 |  48.29
Transporte, almacenamiento, información y comunicaciones                   | 381 |  8.47 |    8.47 |  56.76
Alojamiento y servicio de comidas                                          | 309 |  6.87 |    6.87 |  63.63
Actividades financieras y de seguros; Actividades inmobiliarias            | 202 |  4.49 |    4.49 |  68.13
Actividades profesionales y técnicas; Servicios administrativos y de apoyo | 466 | 10.36 |   10.36 |  78.49
Enseñanza                                                                  | 482 | 10.72 |   10.72 |  89.21
Salud y asistencia social                                                  | 316 |  7.03 |    7.03 |  96.24
Actividades artísticas y recreativas; Otros servicios                      | 169 |  3.76 |    3.76 | 100.00
<NA>                                                                       |   0 |  0.00 |    <NA> |   <NA>
"
"0","frq(proc$company_size)"
"1","[31mx[39m[34m <categorical>[39m 
[34m# total N=4496 valid N=4496 mean=1.68 sd=0.81[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 | 2428 | 54.00 |   54.00 |  54.00
    2 | 1087 | 24.18 |   24.18 |  78.18
    3 |  981 | 21.82 |   21.82 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","descr(proc$temporary_workers)"
"1","Descriptive Statistics  
proc$temporary_workers  
N: 4496  

                    temporary_workers
----------------- -------------------
             Mean               20.25
          Std.Dev               27.45
              Min                0.00
               Q1                0.00
           Median                8.94
               Q3               28.57
              Max              100.00
              MAD               13.26
              IQR               28.57
               CV                1.36
         Skewness                1.56
      SE.Skewness                0.04
         Kurtosis                1.44
          N.Valid             4496.00
                N             4496.00
        Pct.Valid              100.00
"
"0","descr(proc$part_time_workers)"
"1","Descriptive Statistics  
proc$part_time_workers  
N: 4496  

                    part_time_workers
----------------- -------------------
             Mean                4.30
          Std.Dev               11.69
              Min                0.00
               Q1                0.00
           Median                0.00
               Q3                0.10
              Max              100.00
              MAD                0.00
              IQR                0.09
               CV                2.72
         Skewness                3.87
      SE.Skewness                0.04
         Kurtosis               17.71
          N.Valid             4496.00
                N             4496.00
        Pct.Valid              100.00
"
"0","descr(proc$managers_workforce)"
"1","Descriptive Statistics  
proc$managers_workforce  
N: 4496  

                    managers_workforce
----------------- --------------------
             Mean                17.85
          Std.Dev                16.32
              Min                 0.00
               Q1                 7.59
           Median                14.13
               Q3                22.89
              Max               100.00
              MAD                10.82
              IQR                15.29
               CV                 0.91
         Skewness                 2.16
      SE.Skewness                 0.04
         Kurtosis                 6.69
          N.Valid              4496.00
                N              4496.00
        Pct.Valid               100.00
"
"0","descr(proc$female_employees)"
"1","Descriptive Statistics  
proc$female_employees  
N: 4496  

                    female_employees
----------------- ------------------
             Mean              39.91
          Std.Dev              29.26
              Min               0.00
               Q1              13.69
           Median              34.88
               Q3              64.41
              Max             100.00
              MAD              35.46
              IQR              50.68
               CV               0.73
         Skewness               0.40
      SE.Skewness               0.04
         Kurtosis              -1.07
          N.Valid            4496.00
                N            4496.00
        Pct.Valid             100.00
"
"0","frq(proc$exports_products)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=4496 mean=0.07 sd=0.26[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 4163 | 92.59 |   92.59 |  92.59
    1 |  333 |  7.41 |    7.41 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","frq(proc$subcontracts_workers)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=4496 mean=0.42 sd=0.49[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 2601 | 57.85 |   57.85 |  57.85
    1 | 1895 | 42.15 |   42.15 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","frq(proc$subcontractor_company)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=4496 mean=0.14 sd=0.35[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 3862 | 85.90 |   85.90 |  85.90
    1 |  634 | 14.10 |   14.10 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
