"0","model1 <- glm(employer_association ~ union_density + fragmentation + legal_mobilization + strikes + exports_products + temporary_workers + part_time_workers + subcontracts_workers + female_employees + company_size + economic_industry, data=subset1, family=binomial)"
"0",""
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","glm(formula = employer_association ~ union_density + fragmentation + 
    legal_mobilization + strikes + exports_products + temporary_workers + 
    part_time_workers + subcontracts_workers + female_employees + 
    company_size + economic_industry, family = binomial, data = subset1)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                                                                           "
"1","  Estimate"
"1","
(Intercept)                                                                                "
"1"," -2.164537"
"1","
union_density                                                                              "
"1","  0.005526"
"1","
fragmentation                                                                              "
"1","  0.183639"
"1","
legal_mobilization                                                                         "
"1","  0.106423"
"1","
strikes                                                                                    "
"1","  0.388595"
"1","
exports_products                                                                           "
"1","  0.406155"
"1","
temporary_workers                                                                          "
"1"," -0.104169"
"1","
part_time_workers                                                                          "
"1"," -0.258294"
"1","
subcontracts_workers                                                                       "
"1","  0.274072"
"1","
female_employees                                                                           "
"1"," -0.001321"
"1","
company_size                                                                               "
"1","  0.469135"
"1","
economic_industryMinería                                                                   "
"1","  0.016332"
"1","
economic_industryIndustria manufacturera                                                   "
"1","  0.082060"
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1","  0.448898"
"1","
economic_industryConstrucción                                                              "
"1","  0.550222"
"1","
economic_industryComercio                                                                  "
"1","  0.075318"
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1"," -0.189039"
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1","  0.283645"
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1","  0.349093"
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1"," -0.275823"
"1","
economic_industryEnseñanza                                                                 "
"1"," -0.631988"
"1","
economic_industrySalud y asistencia social                                                 "
"1"," -0.835994"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1"," -0.448502"
"1","
"
"1","                                                                                           "
"1"," Std. Error"
"1","
(Intercept)                                                                                "
"1","   0.171856"
"1","
union_density                                                                              "
"1","   0.002782"
"1","
fragmentation                                                                              "
"1","   0.116037"
"1","
legal_mobilization                                                                         "
"1","   0.085906"
"1","
strikes                                                                                    "
"1","   0.154260"
"1","
exports_products                                                                           "
"1","   0.143735"
"1","
temporary_workers                                                                          "
"1","   0.151028"
"1","
part_time_workers                                                                          "
"1","   0.375908"
"1","
subcontracts_workers                                                                       "
"1","   0.077114"
"1","
female_employees                                                                           "
"1","   0.001978"
"1","
company_size                                                                               "
"1","   0.061305"
"1","
economic_industryMinería                                                                   "
"1","   0.237922"
"1","
economic_industryIndustria manufacturera                                                   "
"1","   0.169756"
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1","   0.203727"
"1","
economic_industryConstrucción                                                              "
"1","   0.169132"
"1","
economic_industryComercio                                                                  "
"1","   0.174615"
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1","   0.186971"
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1","   0.205154"
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1","   0.218922"
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1","   0.181518"
"1","
economic_industryEnseñanza                                                                 "
"1","   0.215075"
"1","
economic_industrySalud y asistencia social                                                 "
"1","   0.249043"
"1","
economic_industryActividades artísticas y recreativas; Otros servicios                     "
"1","   0.259322"
"1","
"
"1","                                                                                           "
"1"," z value"
"1","
(Intercept)                                                                                "
"1"," -12.595"
"1","
union_density                                                                              "
"1","   1.986"
"1","
fragmentation                                                                              "
"1","   1.583"
"1","
legal_mobilization                                                                         "
"1","   1.239"
"1","
strikes                                                                                    "
"1","   2.519"
"1","
exports_products                                                                           "
"1","   2.826"
"1","
temporary_workers                                                                          "
"1","  -0.690"
"1","
part_time_workers                                                                          "
"1","  -0.687"
"1","
subcontracts_workers                                                                       "
"1","   3.554"
"1","
female_employees                                                                           "
"1","  -0.668"
"1","
company_size                                                                               "
"1","   7.652"
"1","
economic_industryMinería                                                                   "
"1","   0.069"
"1","
economic_industryIndustria manufacturera                                                   "
"1","   0.483"
"1","
economic_industrySuministro de electricidad, gas y agua; Gestión de desechos               "
"1","   2.203"
"1","
economic_industryConstrucción                                                              "
"1","   3.253"
"1","
economic_industryComercio                                                                  "
"1","   0.431"
"1","
economic_industryTransporte, almacenamiento, información y comunicaciones                  "
"1","  -1.011"
"1","
economic_industryAlojamiento y servicio de comidas                                         "
"1","   1.383"
"1","
economic_industryActividades financieras y de seguros; Actividades inmobiliarias           "
"1","   1.595"
"1","
economic_industryActividades profesionales y técnicas; Servicios administrativos y de apoyo"
"1","  -1.520"
"1","
economic_industryEnseñanza                                                                 "
"1","  -2.938"
"1","
economic_industrySalud y asistencia social                                                 "
