"0",""
"0","# Recodificar ramas"
"0",""
"0","ohl <- ohl %>%"
"0","  filter(yr >= 2000) %>% "
"0","  mutate("
"0",""
"0","    ramas13 = case_when("
"0","      ciuur2 %in% 1:6 ~ 1,   # Agriculture, livestock, forestry and fishing"
"0","      ciuur2 == 7 ~ 2,       # Mining"
"0","      ciuur2 == 8 ~ 3,       # Manufacturing industry"
"0","      ciuur2 == 9 ~ 4,       # Electricity, gas and water supply; Waste management"
"0","      ciuur2 == 10 ~ 5,      # Construction"
"0","      ciuur2 %in% 11:12 ~ 6, # Trade"
"0","      ciuur2 %in% 13:14 ~ 7, # Transportation, storage, information and communications"
"0","      ciuur2 == 15 ~ 8,      # Accommodation and food service activities"
"0","      ciuur2 %in% 16:17 ~ 9, # Financial and insurance activities; Real estate activities"
"0","      ciuur2 %in% 18:19 ~ 10,# Professional and technical activities; Administrative and support services"
"0","      ciuur2 == 20 ~ 11,     # Education"
"0","      ciuur2 == 21 ~ 12,     # Health and social work activities"
"0","      ciuur2 %in% 22:23 ~ 13,# Artistic and recreational activities; Other services"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0",""
"0","    ramas13_alt = case_when("
"0","      is.na(ciuur2) & ciuur4 %in% 1:6 ~ 1,"
"0","      is.na(ciuur2) & ciuur4 == 7 ~ 2,"
"0","      is.na(ciuur2) & ciuur4 == 8 ~ 3,"
"0","      is.na(ciuur2) & ciuur4 == 9 ~ 4,"
"0","      is.na(ciuur2) & ciuur4 == 10 ~ 5,"
"0","      is.na(ciuur2) & ciuur4 %in% 11:12 ~ 6,"
"0","      is.na(ciuur2) & ciuur4 %in% 13:14 ~ 7,"
"0","      is.na(ciuur2) & ciuur4 == 15 ~ 8,"
"0","      is.na(ciuur2) & ciuur4 %in% 16:17 ~ 9,"
"0","      is.na(ciuur2) & ciuur4 %in% 18:19 ~ 10,"
"0","      is.na(ciuur2) & ciuur4 == 20 ~ 11,"
"0","      is.na(ciuur2) & ciuur4 == 21 ~ 12,"
"0","      is.na(ciuur2) & ciuur4 %in% 22:23 ~ 13,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0",""
"0","    ramas13_ohl = case_when("
"0","      ohl_ramas %in% 1:6 ~ 1,"
"0","      ohl_ramas == 7 ~ 2,"
"0","      ohl_ramas == 8 ~ 3,"
"0","      ohl_ramas == 9 ~ 4,"
"0","      ohl_ramas == 10 ~ 5,"
"0","      ohl_ramas %in% 11:12 ~ 6,"
"0","      ohl_ramas %in% 13:14 ~ 7,"
"0","      ohl_ramas == 15 ~ 8,"
"0","      ohl_ramas %in% 16:17 ~ 9,"
"0","      ohl_ramas %in% 18:19 ~ 10,"
"0","      ohl_ramas == 20 ~ 11,"
"0","      ohl_ramas == 21 ~ 12,"
"0","      ohl_ramas %in% 22:23 ~ 13,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    "
"0","    ramas13 = coalesce(ramas13, ramas13_alt, ramas13_ohl)"
"0","  ) %>%"
"0","  mutate("
"0","    ramas13 = factor(ramas13,"
"0","                     levels = 1:13,"
"0","                     labels = c(""Agriculture, livestock, forestry and fishing"","
"0","                                ""Mining"","
"0","                                ""Manufacturing industry"","
"0","                                ""Electricity, gas and water supply; Waste management"","
"0","                                ""Construction"","
"0","                                ""Trade"","
"0","                                ""Transportation, storage, information and communications"","
"0","                                ""Accommodation and food service activities"","
"0","                                ""Financial and insurance activities; Real estate activities"","
"0","                                ""Professional and technical activities; Administrative and support services"","
"0","                                ""Education"","
"0","                                ""Health and social work activities"","
"0","                                ""Artistic and recreational activities; Other services"")))"
"0",""
"0","# Arreglar ddpp"
"0",""
"0","ohl$ddpp <- as.numeric("
"0","  str_replace_all(ohl$ddpp, "","", "".""))"
"0",""
