"0",""
"0","info_vars <- data.frame("
"0","  Variable = names(subset1),"
"0","  Tipo = sapply(subset1, function(x) class(x)[1]),"
"0","  Detalle = sapply(subset1, function(x) {"
"0","    if(is.factor(x)) {"
"0","      # Si hay muchas categorías, mostrar solo las primeras 20"
"0","      lvls <- levels(x)"
"0","      if(length(lvls) > 20) {"
"0","        paste(c(lvls[1:20], ""... ("", length(lvls), "" categorías en total)""), collapse = ""; "")"
"0","      } else {"
"0","        paste(lvls, collapse = ""; "")"
"0","      }"
"0","    } else if(is.numeric(x)) {"
"0","      paste0(""Min: "", min(x, na.rm = TRUE),"
"0","             "" | Max: "", max(x, na.rm = TRUE),"
"0","             "" | Media: "", round(mean(x, na.rm = TRUE),2))"
"0","    } else {"
"0","      ""No aplica"""
"0","    }"
"0","  }),"
"0","  stringsAsFactors = FALSE"
"0",")"
"0",""
"0",""
"0","write.xlsx(info_vars, ""../output/variables.xlsx"")"
"0",""
