"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=560 mean=4.60 sd=2.61[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 |   13 |  0.29 |    2.32 |   2.32
    1 |   43 |  0.96 |    7.68 |  10.00
    2 |   64 |  1.42 |   11.43 |  21.43
    3 |   97 |  2.16 |   17.32 |  38.75
    4 |   81 |  1.80 |   14.46 |  53.21
    5 |   74 |  1.65 |   13.21 |  66.43
    6 |   83 |  1.85 |   14.82 |  81.25
    7 |   24 |  0.53 |    4.29 |  85.54
    8 |   28 |  0.62 |    5.00 |  90.54
    9 |   26 |  0.58 |    4.64 |  95.18
   10 |   11 |  0.24 |    1.96 |  97.14
   11 |    5 |  0.11 |    0.89 |  98.04
   12 |   11 |  0.24 |    1.96 | 100.00
 <NA> | 3936 | 87.54 |    <NA> |   <NA>
"
"0","summary(proc$union_power)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.0027 "
"1"," 0.0802 "
"1"," 0.1282 "
"1"," 0.1578 "
"1"," 0.2000 "
"1"," 0.9130 "
"1","   3958 "
"1","
"
"0","frq(proc$confederation)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=913 mean=0.39 sd=0.49[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 |  558 | 12.41 |   61.12 |  61.12
    1 |  355 |  7.90 |   38.88 | 100.00
 <NA> | 3583 | 79.69 |    <NA> |   <NA>
"
"0","frq(proc$legal_mobilization)"
"1","[31mx[39m[34m <integer>[39m 
[34m# total N=4496 valid N=4496 mean=0.43 sd=0.50[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 2542 | 56.54 |   56.54 |  56.54
    1 | 1954 | 43.46 |   43.46 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","frq(proc$strikes)"
"1","[31mx[39m[34m <integer>[39m 
[34m# total N=4496 valid N=4496 mean=0.05 sd=0.22[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 4261 | 94.77 |   94.77 |  94.77
    1 |  235 |  5.23 |    5.23 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","# 6.3. Controles"
"0",""
"0","frq(proc$economic_industry)"
"1","[31mx[39m[34m <categorical>[39m 
[34m# total N=4496 valid N=4496 mean=6.92 sd=3.54[39m

Value                                                                      |   N | Raw %
----------------------------------------------------------------------------------------
Agricultura, ganadería, silvicultura y pesca                               | 385 |  8.56
Minería                                                                    | 159 |  3.54
Industria manufacturera                                                    | 456 | 10.14
Suministro de electricidad, gas y agua; Gestión de desechos                | 226 |  5.03
Construcción                                                               | 447 |  9.94
Comercio                                                                   | 498 | 11.08
Transporte, almacenamiento, información y comunicaciones                   | 381 |  8.47
Alojamiento y servicio de comidas                                          | 309 |  6.87
Actividades financieras y de seguros; Actividades inmobiliarias            | 202 |  4.49
Actividades profesionales y técnicas; Servicios administrativos y de apoyo | 466 | 10.36
Enseñanza                                                                  | 482 | 10.72
Salud y asistencia social                                                  | 316 |  7.03
Actividades artísticas y recreativas; Otros servicios                      | 169 |  3.76
<NA>                                                                       |   0 |  0.00

Value                                                                      | Valid % | Cum. %
---------------------------------------------------------------------------------------------
Agricultura, ganadería, silvicultura y pesca                               |    8.56 |   8.56
Minería                                                                    |    3.54 |  12.10
Industria manufacturera                                                    |   10.14 |  22.24
Suministro de electricidad, gas y agua; Gestión de desechos                |    5.03 |  27.27
Construcción                                                               |    9.94 |  37.21
Comercio                                                                   |   11.08 |  48.29
Transporte, almacenamiento, información y comunicaciones                   |    8.47 |  56.76
Alojamiento y servicio de comidas                                          |    6.87 |  63.63
Actividades financieras y de seguros; Actividades inmobiliarias            |    4.49 |  68.13
Actividades profesionales y técnicas; Servicios administrativos y de apoyo |   10.36 |  78.49
Enseñanza                                                                  |   10.72 |  89.21
Salud y asistencia social                                                  |    7.03 |  96.24
Actividades artísticas y recreativas; Otros servicios                      |    3.76 | 100.00
<NA>                                                                       |    <NA> |   <NA>
"
"0","frq(proc$company_size)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=4496 mean=1.68 sd=0.81[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 | 2428 | 54.00 |   54.00 |  54.00
    2 | 1087 | 24.18 |   24.18 |  78.18
    3 |  981 | 21.82 |   21.82 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","summary(proc$temporary_workers)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.00000 "
"1","0.00000 "
"1","0.08943 "
"1","0.20246 "
"1","0.28571 "
"1","1.00000 "
"1","
"
"0","summary(proc$part_time_workers)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","0.0000000 "
"1","0.0000000 "
"1","0.0000000 "
"1","0.0430164 "
"1","0.0008876 "
"1","1.0000000 "
"1","
"
"0","summary(proc$managers_workforce)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.00000 "
"1","0.07586 "
"1","0.14130 "
"1","0.17846 "
"1","0.22872 "
"1","1.00000 "
"1","
"
"0","summary(proc$female_employees)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.0000 "
"1"," 0.1372 "
"1"," 0.3488 "
"1"," 0.3991 "
"1"," 0.6440 "
"1"," 1.0000 "
"1","
"
"0","frq(proc$exports_products)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=4496 mean=0.07 sd=0.26[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 4163 | 92.59 |   92.59 |  92.59
    1 |  333 |  7.41 |    7.41 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","summary(proc$subcontracted_workers)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1"," 0.0004 "
"1"," 0.1037 "
"1"," 0.2802 "
"1"," 1.2396 "
"1"," 0.7840 "
"1","80.9756 "
"1","   3820 "
"1","
"
"0","frq(proc$subcontractor_company)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=4496 valid N=4496 mean=0.14 sd=0.35[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 | 3862 | 85.90 |   85.90 |  85.90
    1 |  634 | 14.10 |   14.10 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
